created_at,entry_id,field1,field2,field3,field4
2023-07-26T23:45:30+0100,2852,2023-07-26T23:45:30+0100,32.770334,20.062894,1303.452762
2023-07-26T23:46:00+0100,2853,2023-07-26T23:46:00+0100,23.660077,62.407402,1319.567299
2023-07-26T23:46:30+0100,2854,2023-07-26T23:46:30+0100,20.029129,33.712227,971.005759
2023-07-26T23:47:00+0100,2855,2023-07-26T23:47:00+0100,25.871243,35.157064,1128.940418
2023-07-26T23:47:30+0100,2856,2023-07-26T23:47:30+0100,12.51427,99.517521,828.284402
2023-07-26T23:48:00+0100,2857,2023-07-26T23:48:00+0100,27.691593,10.552548,1301.421575
2023-07-26T23:48:30+0100,2858,2023-07-26T23:48:30+0100,27.53871,96.435168,933.618848
2023-07-26T23:49:00+0100,2859,2023-07-26T23:49:00+0100,24.212529,57.159339,1396.516145
2023-07-26T23:49:30+0100,2860,2023-07-26T23:49:30+0100,13.842943,25.455673,866.730036
2023-07-26T23:50:00+0100,2861,2023-07-26T23:50:00+0100,21.227148,14.325701,1032.749168
2023-07-26T23:50:30+0100,2862,2023-07-26T23:50:30+0100,26.159439,56.149502,1034.267544
2023-07-26T23:51:00+0100,2863,2023-07-26T23:51:00+0100,27.855628,28.018956,378.24187
2023-07-26T23:51:30+0100,2864,2023-07-26T23:51:30+0100,11.770684,44.405078,445.17465
2023-07-26T23:52:00+0100,2865,2023-07-26T23:52:00+0100,36.105641,44.091298,972.345561
2023-07-26T23:52:30+0100,2866,2023-07-26T23:52:30+0100,32.498906,78.513994,1027.844199
2023-07-26T23:53:00+0100,2867,2023-07-26T23:53:00+0100,13.958187,45.884198,501.243698
2023-07-26T23:53:30+0100,2868,2023-07-26T23:53:30+0100,34.412655,78.295984,1079.023617
2023-07-26T23:54:00+0100,2869,2023-07-26T23:54:00+0100,16.372323,38.589201,444.674539
2023-07-26T23:54:30+0100,2870,2023-07-26T23:54:30+0100,13.7284,71.64965,541.599191
2023-07-26T23:55:00+0100,2871,2023-07-26T23:55:00+0100,22.846626,32.41948,1346.056987
2023-07-26T23:55:30+0100,2872,2023-07-26T23:55:30+0100,25.461546,49.73407,1333.814469
2023-07-26T23:56:00+0100,2873,2023-07-26T23:56:00+0100,32.890446,13.285011,1282.093637
2023-07-26T23:56:30+0100,2874,2023-07-26T23:56:30+0100,39.790363,96.519739,1033.938526
2023-07-26T23:57:00+0100,2875,2023-07-26T23:57:00+0100,15.853549,99.788294,1332.540833
2023-07-26T23:57:30+0100,2876,2023-07-26T23:57:30+0100,18.27038,64.675656,1016.834106
2023-07-26T23:58:00+0100,2877,2023-07-26T23:58:00+0100,11.565563,79.856038,531.598534
2023-07-26T23:58:30+0100,2878,2023-07-26T23:58:30+0100,14.387063,33.654964,1265.175524
2023-07-26T23:59:00+0100,2879,2023-07-26T23:59:00+0100,36.56022,89.580054,703.791078
2023-07-26T23:59:30+0100,2880,2023-07-26T23:59:30+0100,22.780397,31.263851,1382.430507
