created_at,entry_id,field1,field2,field3,field4,field5,field6
2023-08-12T11:31:17+0100,235,2023-08-12T11:31:17+0100,21.378021240234375,63.9373779296875,832,24.5,56.0
2023-08-12T11:31:22+0100,236,2023-08-12T11:31:22+0100,21.3726806640625,63.94500732421875,833,24.5,56.0
2023-08-12T11:31:27+0100,237,2023-08-12T11:31:27+0100,21.351318359375,63.92364501953125,833,24.5,56.0
2023-08-12T11:31:33+0100,238,2023-08-12T11:31:33+0100,21.36199951171875,63.98162841796875,833,24.5,56.0
2023-08-12T11:31:38+0100,239,2023-08-12T11:31:38+0100,21.348648071289062,63.9434814453125,832,24.5,56.0
2023-08-12T11:31:43+0100,240,2023-08-12T11:31:43+0100,21.353988647460938,63.9556884765625,832,24.5,56.0
2023-08-12T11:31:48+0100,241,2023-08-12T11:31:48+0100,21.367340087890625,63.9739990234375,833,24.5,56.0
2023-08-12T11:31:53+0100,242,2023-08-12T11:31:53+0100,21.353988647460938,63.9556884765625,834,24.5,56.0
2023-08-12T11:31:58+0100,243,2023-08-12T11:31:58+0100,21.353988647460938,63.96636962890625,834,24.5,56.0
2023-08-12T11:32:03+0100,244,2023-08-12T11:32:03+0100,21.353988647460938,63.96636962890625,833,24.5,56.0
2023-08-12T11:32:08+0100,245,2023-08-12T11:32:08+0100,21.3726806640625,63.9556884765625,828,24.5,56.0
2023-08-12T11:32:14+0100,246,2023-08-12T11:32:14+0100,21.348648071289062,63.95263671875,828,24.5,56.0
2023-08-12T11:32:19+0100,247,2023-08-12T11:32:19+0100,21.351318359375,63.92364501953125,829,24.5,56.0
2023-08-12T11:32:24+0100,248,2023-08-12T11:32:24+0100,21.343307495117188,63.897705078125,828,24.5,56.0
2023-08-12T11:32:29+0100,249,2023-08-12T11:32:29+0100,21.351318359375,63.9434814453125,828,24.5,56.0
2023-08-12T11:32:34+0100,250,2023-08-12T11:32:34+0100,21.3299560546875,63.97552490234375,829,24.5,56.0
2023-08-12T11:32:39+0100,251,2023-08-12T11:32:39+0100,21.356658935546875,63.9678955078125,829,24.5,56.0
2023-08-12T11:32:44+0100,252,2023-08-12T11:32:44+0100,21.353988647460938,63.9984130859375,830,24.5,56.0
2023-08-12T11:32:49+0100,253,2023-08-12T11:32:49+0100,21.351318359375,64.04876708984375,829,24.5,56.0
2023-08-12T11:32:55+0100,254,2023-08-12T11:32:55+0100,21.351318359375,64.04876708984375,830,24.5,56.0
2023-08-12T11:33:00+0100,255,2023-08-12T11:33:00+0100,21.34063720703125,64.00146484375,831,24.5,56.0
2023-08-12T11:33:05+0100,256,2023-08-12T11:33:05+0100,21.351318359375,64.0289306640625,831,24.5,56.0
2023-08-12T11:33:10+0100,257,2023-08-12T11:33:10+0100,21.351318359375,64.01824951171875,831,24.5,56.0
2023-08-12T11:33:15+0100,258,2023-08-12T11:33:15+0100,21.370010375976562,64.00604248046875,831,24.5,56.0
2023-08-12T11:33:20+0100,259,2023-08-12T11:33:20+0100,21.348648071289062,64.0167236328125,832,24.5,56.0
2023-08-12T11:33:25+0100,260,2023-08-12T11:33:25+0100,21.351318359375,64.0289306640625,838,24.5,56.0
2023-08-12T11:33:30+0100,261,2023-08-12T11:33:30+0100,21.359329223632812,64.031982421875,838,24.5,56.0
2023-08-12T11:33:36+0100,262,2023-08-12T11:33:36+0100,21.370010375976562,64.07012939453125,840,24.5,56.0
2023-08-12T11:33:41+0100,263,2023-08-12T11:33:41+0100,21.370010375976562,64.0380859375,838,24.5,56.0
2023-08-12T11:33:46+0100,264,2023-08-12T11:33:46+0100,21.3726806640625,64.007568359375,838,24.5,56.0
2023-08-12T11:33:51+0100,265,2023-08-12T11:33:51+0100,21.375350952148438,63.9678955078125,839,24.5,56.0
2023-08-12T11:33:56+0100,266,2023-08-12T11:33:56+0100,21.39404296875,64.019775390625,839,24.5,56.0
2023-08-12T11:34:01+0100,267,2023-08-12T11:34:01+0100,21.380691528320312,63.96942138671875,841,24.5,56.0
2023-08-12T11:34:06+0100,268,2023-08-12T11:34:06+0100,21.367340087890625,63.96331787109375,841,24.5,56.0
2023-08-12T11:34:11+0100,269,2023-08-12T11:34:11+0100,21.378021240234375,63.96942138671875,841,24.5,56.0
2023-08-12T11:34:17+0100,270,2023-08-12T11:34:17+0100,21.351318359375,63.9434814453125,842,24.5,56.0
2023-08-12T11:34:22+0100,271,2023-08-12T11:34:22+0100,21.380691528320312,63.9801025390625,843,24.5,56.0
2023-08-12T11:34:27+0100,272,2023-08-12T11:34:27+0100,21.38336181640625,63.95111083984375,843,24.5,56.0
2023-08-12T11:34:32+0100,273,2023-08-12T11:34:32+0100,21.36199951171875,63.970947265625,844,24.5,56.0
2023-08-12T11:34:37+0100,274,2023-08-12T11:34:37+0100,21.388702392578125,63.93280029296875,844,24.5,56.0
2023-08-12T11:34:42+0100,275,2023-08-12T11:34:42+0100,21.399383544921875,63.89617919921875,844,24.5,56.0
2023-08-12T11:34:47+0100,276,2023-08-12T11:34:47+0100,21.378021240234375,63.88397216796875,844,24.5,56.0
2023-08-12T11:34:52+0100,277,2023-08-12T11:34:52+0100,21.375350952148438,63.91448974609375,845,24.5,56.0
2023-08-12T11:34:58+0100,278,2023-08-12T11:34:58+0100,21.380691528320312,63.89617919921875,845,24.5,56.0
2023-08-12T11:35:03+0100,279,2023-08-12T11:35:03+0100,21.351318359375,63.9129638671875,846,24.5,56.0
2023-08-12T11:35:08+0100,280,2023-08-12T11:35:08+0100,21.348648071289062,63.922119140625,847,24.5,56.0
2023-08-12T11:35:13+0100,281,2023-08-12T11:35:13+0100,21.370010375976562,63.95416259765625,847,24.5,56.0
2023-08-12T11:35:18+0100,282,2023-08-12T11:35:18+0100,21.364669799804688,63.9617919921875,846,24.5,56.0
2023-08-12T11:35:23+0100,283,2023-08-12T11:35:23+0100,21.367340087890625,63.96331787109375,846,24.5,56.0
2023-08-12T11:35:28+0100,284,2023-08-12T11:35:28+0100,21.36199951171875,63.90838623046875,848,24.5,56.0
2023-08-12T11:35:33+0100,285,2023-08-12T11:35:33+0100,21.348648071289062,63.93280029296875,848,24.5,56.0
2023-08-12T11:35:38+0100,286,2023-08-12T11:35:38+0100,21.351318359375,63.90228271484375,853,24.5,56.0
2023-08-12T11:35:44+0100,287,2023-08-12T11:35:44+0100,21.351318359375,63.90228271484375,852,24.5,56.0
2023-08-12T11:35:49+0100,288,2023-08-12T11:35:49+0100,21.34063720703125,63.91754150390625,852,24.5,56.0
2023-08-12T11:35:54+0100,289,2023-08-12T11:35:54+0100,21.3299560546875,63.93280029296875,852,24.5,56.0
2023-08-12T11:35:59+0100,290,2023-08-12T11:35:59+0100,21.343307495117188,63.96026611328125,853,24.5,56.0
2023-08-12T11:36:04+0100,291,2023-08-12T11:36:04+0100,21.3299560546875,63.96484375,854,24.5,56.0
2023-08-12T11:36:09+0100,292,2023-08-12T11:36:09+0100,21.34063720703125,63.96942138671875,854,24.5,56.0
2023-08-12T11:36:14+0100,293,2023-08-12T11:36:14+0100,21.34063720703125,63.93890380859375,853,24.5,56.0
2023-08-12T11:36:19+0100,294,2023-08-12T11:36:19+0100,21.351318359375,63.97552490234375,852,24.5,56.0
2023-08-12T11:36:25+0100,295,2023-08-12T11:36:25+0100,21.367340087890625,63.9739990234375,853,24.5,56.0
2023-08-12T11:36:30+0100,296,2023-08-12T11:36:30+0100,21.364669799804688,63.97247314453125,853,24.5,56.0
2023-08-12T11:36:35+0100,297,2023-08-12T11:36:35+0100,21.364669799804688,63.97247314453125,851,24.5,56.0
2023-08-12T11:36:40+0100,298,2023-08-12T11:36:40+0100,21.34063720703125,63.92822265625,851,24.5,56.0
2023-08-12T11:36:45+0100,299,2023-08-12T11:36:45+0100,21.386032104492188,63.95263671875,852,24.5,56.0
2023-08-12T11:36:50+0100,300,2023-08-12T11:36:50+0100,21.386032104492188,63.909912109375,853,24.5,56.0
2023-08-12T11:36:55+0100,301,2023-08-12T11:36:55+0100,21.3726806640625,63.8397216796875,853,24.5,56.0
2023-08-12T11:37:00+0100,302,2023-08-12T11:37:00+0100,21.279220581054688,63.5467529296875,851,24.5,56.0
2023-08-12T11:37:06+0100,303,2023-08-12T11:37:06+0100,21.121673583984375,63.19427490234375,847,24.5,56.0
2023-08-12T11:37:11+0100,304,2023-08-12T11:37:11+0100,20.980148315429688,62.86773681640625,752,24.5,56.0
2023-08-12T11:37:16+0100,305,2023-08-12T11:37:16+0100,20.811920166015625,62.66021728515625,747,24.5,56.0
2023-08-12T11:37:21+0100,306,2023-08-12T11:37:21+0100,20.694427490234375,62.469482421875,733,24.5,56.0
2023-08-12T11:37:26+0100,307,2023-08-12T11:37:26+0100,20.555572509765625,62.38555908203125,728,24.5,56.0
2023-08-12T11:37:31+0100,308,2023-08-12T11:37:31+0100,20.448760986328125,62.396240234375,710,24.5,56.0
2023-08-12T11:37:36+0100,309,2023-08-12T11:37:36+0100,20.349960327148438,62.37945556640625,689,24.5,56.0
2023-08-12T11:37:41+0100,310,2023-08-12T11:37:41+0100,20.240478515625,62.30926513671875,654,24.5,56.0
2023-08-12T11:37:47+0100,311,2023-08-12T11:37:47+0100,20.181732177734375,62.36114501953125,590,24.5,56.0
2023-08-12T11:37:52+0100,312,2023-08-12T11:37:52+0100,20.10162353515625,62.3779296875,585,24.5,56.0
2023-08-12T11:37:57+0100,313,2023-08-12T11:37:57+0100,20.053558349609375,62.50457763671875,570,24.5,56.0
2023-08-12T11:38:02+0100,314,2023-08-12T11:38:02+0100,20.0054931640625,62.48626708984375,561,24.5,56.0
2023-08-12T11:38:07+0100,315,2023-08-12T11:38:07+0100,19.912033081054688,62.56256103515625,521,24.5,56.0
2023-08-12T11:38:12+0100,316,2023-08-12T11:38:12+0100,19.8345947265625,62.6953125,509,24.5,56.0
2023-08-12T11:38:17+0100,317,2023-08-12T11:38:17+0100,19.821243286132812,62.80059814453125,486,24.5,56.0
2023-08-12T11:38:22+0100,318,2023-08-12T11:38:22+0100,19.783859252929688,62.9150390625,488,24.5,56.0
2023-08-12T11:38:28+0100,319,2023-08-12T11:38:28+0100,19.741134643554688,62.945556640625,486,24.5,56.0
2023-08-12T11:38:33+0100,320,2023-08-12T11:38:33+0100,19.7064208984375,63.0035400390625,477,24.5,56.0
2023-08-12T11:38:38+0100,321,2023-08-12T11:38:38+0100,19.650344848632812,63.1072998046875,477,24.5,56.0
2023-08-12T11:38:43+0100,322,2023-08-12T11:38:43+0100,19.65301513671875,63.21258544921875,470,24.5,56.0
2023-08-12T11:38:48+0100,323,2023-08-12T11:38:48+0100,19.591598510742188,63.18511962890625,467,24.5,56.0
2023-08-12T11:38:53+0100,324,2023-08-12T11:38:53+0100,19.583587646484375,63.14544677734375,463,24.5,56.0
2023-08-12T11:38:58+0100,325,2023-08-12T11:38:58+0100,19.556884765625,63.15155029296875,457,24.5,56.0
2023-08-12T11:39:03+0100,326,2023-08-12T11:39:03+0100,19.4927978515625,63.238525390625,458,24.5,56.0
2023-08-12T11:39:09+0100,327,2023-08-12T11:39:09+0100,19.43939208984375,63.37890625,458,24.5,56.0
2023-08-12T11:39:14+0100,328,2023-08-12T11:39:14+0100,19.367294311523438,63.4857177734375,455,24.5,56.0
2023-08-12T11:39:19+0100,329,2023-08-12T11:39:19+0100,19.300537109375,63.65509033203125,455,24.5,56.0
2023-08-12T11:39:24+0100,330,2023-08-12T11:39:24+0100,19.24713134765625,63.751220703125,455,24.5,56.0
2023-08-12T11:39:29+0100,331,2023-08-12T11:39:29+0100,19.113616943359375,64.0228271484375,452,24.5,56.0
2023-08-12T11:39:34+0100,332,2023-08-12T11:39:34+0100,19.01214599609375,64.22119140625,451,24.5,56.0
2023-08-12T11:39:39+0100,333,2023-08-12T11:39:39+0100,18.940048217773438,64.40277099609375,450,24.5,56.0
2023-08-12T11:39:44+0100,334,2023-08-12T11:39:44+0100,18.913345336914062,64.53094482421875,450,24.5,56.0
2023-08-12T11:39:50+0100,335,2023-08-12T11:39:50+0100,18.899993896484375,64.60723876953125,449,24.5,56.0
2023-08-12T11:39:55+0100,336,2023-08-12T11:39:55+0100,18.854598999023438,64.72320556640625,445,24.5,56.0
2023-08-12T11:40:00+0100,337,2023-08-12T11:40:00+0100,18.854598999023438,64.82086181640625,439,24.5,56.0
2023-08-12T11:40:05+0100,338,2023-08-12T11:40:05+0100,18.822555541992188,64.92156982421875,421,24.5,56.0
2023-08-12T11:40:10+0100,339,2023-08-12T11:40:10+0100,18.729095458984375,65.032958984375,422,24.5,56.0
2023-08-12T11:40:15+0100,340,2023-08-12T11:40:15+0100,18.699722290039062,65.12451171875,420,24.5,56.0
2023-08-12T11:40:20+0100,341,2023-08-12T11:40:20+0100,18.686370849609375,65.22674560546875,421,24.5,56.0
2023-08-12T11:40:25+0100,342,2023-08-12T11:40:25+0100,18.667678833007812,65.21453857421875,417,24.5,56.0
2023-08-12T11:40:31+0100,343,2023-08-12T11:40:31+0100,18.643646240234375,65.2618408203125,416,24.5,56.0
2023-08-12T11:40:36+0100,344,2023-08-12T11:40:36+0100,18.60626220703125,65.2862548828125,416,24.5,56.0
2023-08-12T11:40:41+0100,345,2023-08-12T11:40:41+0100,18.568878173828125,65.423583984375,416,24.5,56.0
2023-08-12T11:40:46+0100,346,2023-08-12T11:40:46+0100,18.526153564453125,65.53192138671875,416,24.5,56.0
2023-08-12T11:40:51+0100,347,2023-08-12T11:40:51+0100,18.419342041015625,65.7989501953125,407,24.5,56.0
2023-08-12T11:40:56+0100,348,2023-08-12T11:40:56+0100,18.4033203125,65.93780517578125,406,24.5,56.0
2023-08-12T11:41:01+0100,349,2023-08-12T11:41:01+0100,18.323211669921875,66.0125732421875,406,24.5,56.0
2023-08-12T11:41:06+0100,350,2023-08-12T11:41:06+0100,18.291168212890625,66.13006591796875,406,24.5,56.0
2023-08-12T11:41:12+0100,351,2023-08-12T11:41:12+0100,18.232421875,66.204833984375,402,24.5,56.0
2023-08-12T11:41:17+0100,352,2023-08-12T11:41:17+0100,18.203048706054688,66.3238525390625,403,24.5,56.0
2023-08-12T11:41:22+0100,353,2023-08-12T11:41:22+0100,18.128280639648438,66.49169921875,403,24.5,56.0
2023-08-12T11:41:27+0100,354,2023-08-12T11:41:27+0100,18.0615234375,66.650390625,404,24.5,56.0
2023-08-12T11:41:32+0100,355,2023-08-12T11:41:32+0100,18.058853149414062,66.76483154296875,402,24.5,56.0
2023-08-12T11:41:37+0100,356,2023-08-12T11:41:37+0100,17.994766235351562,66.9525146484375,401,24.5,56.0
2023-08-12T11:41:42+0100,357,2023-08-12T11:41:42+0100,17.941360473632812,67.059326171875,393,24.5,56.0
2023-08-12T11:41:47+0100,358,2023-08-12T11:41:47+0100,17.9119873046875,67.193603515625,393,24.5,56.0
2023-08-12T11:41:53+0100,359,2023-08-12T11:41:53+0100,17.909317016601562,67.205810546875,392,24.5,56.0
2023-08-12T11:41:58+0100,360,2023-08-12T11:41:58+0100,17.9119873046875,67.20733642578125,394,24.5,56.0
2023-08-12T11:42:03+0100,361,2023-08-12T11:42:03+0100,17.839889526367188,67.25006103515625,393,24.5,56.0
2023-08-12T11:42:08+0100,362,2023-08-12T11:42:08+0100,17.874603271484375,67.388916015625,393,24.5,56.0
2023-08-12T11:42:13+0100,363,2023-08-12T11:42:13+0100,17.9547119140625,67.61932373046875,393,24.5,56.0
2023-08-12T11:42:18+0100,364,2023-08-12T11:42:18+0100,17.96539306640625,67.86956787109375,397,24.5,56.0
2023-08-12T11:42:23+0100,365,2023-08-12T11:42:23+0100,17.962722778320312,68.060302734375,404,24.5,56.0
2023-08-12T11:42:28+0100,366,2023-08-12T11:42:28+0100,18.002777099609375,68.084716796875,403,24.5,56.0
2023-08-12T11:42:34+0100,367,2023-08-12T11:42:34+0100,18.013458251953125,68.0908203125,404,24.5,56.0
2023-08-12T11:42:39+0100,368,2023-08-12T11:42:39+0100,17.992095947265625,68.05267333984375,403,24.5,56.0
2023-08-12T11:42:44+0100,369,2023-08-12T11:42:44+0100,17.96539306640625,68.0999755859375,403,24.5,56.0
2023-08-12T11:42:49+0100,370,2023-08-12T11:42:49+0100,17.970733642578125,68.16864013671875,404,24.5,56.0
2023-08-12T11:42:54+0100,371,2023-08-12T11:42:54+0100,17.952041625976562,68.182373046875,404,24.5,56.0
2023-08-12T11:42:59+0100,372,2023-08-12T11:42:59+0100,17.978744506835938,68.26171875,406,24.5,56.0
2023-08-12T11:43:04+0100,373,2023-08-12T11:43:04+0100,17.970733642578125,68.25714111328125,408,24.5,56.0
2023-08-12T11:43:09+0100,374,2023-08-12T11:43:09+0100,17.941360473632812,68.292236328125,408,24.5,56.0
2023-08-12T11:43:15+0100,375,2023-08-12T11:43:15+0100,17.962722778320312,68.33038330078125,407,24.5,56.0
2023-08-12T11:43:20+0100,376,2023-08-12T11:43:20+0100,17.936019897460938,68.365478515625,409,24.5,56.0
2023-08-12T11:43:25+0100,377,2023-08-12T11:43:25+0100,17.933349609375,68.41583251953125,412,24.5,56.0
2023-08-12T11:43:30+0100,378,2023-08-12T11:43:30+0100,17.96539306640625,68.408203125,413,24.5,56.0
2023-08-12T11:43:35+0100,379,2023-08-12T11:43:35+0100,18.000106811523438,68.41583251953125,413,24.5,56.0
2023-08-12T11:43:40+0100,380,2023-08-12T11:43:40+0100,17.933349609375,68.46771240234375,409,24.5,56.0
2023-08-12T11:43:45+0100,381,2023-08-12T11:43:45+0100,17.90130615234375,68.61724853515625,411,24.5,56.0
2023-08-12T11:43:50+0100,382,2023-08-12T11:43:50+0100,17.863922119140625,68.76220703125,410,24.5,56.0
2023-08-12T11:43:56+0100,383,2023-08-12T11:43:56+0100,17.83721923828125,68.86444091796875,413,24.5,56.0
2023-08-12T11:44:01+0100,384,2023-08-12T11:44:01+0100,17.834548950195312,68.9666748046875,412,24.5,56.0
2023-08-12T11:44:06+0100,385,2023-08-12T11:44:06+0100,17.778472900390625,69.05059814453125,411,24.5,56.0
2023-08-12T11:44:11+0100,386,2023-08-12T11:44:11+0100,17.7838134765625,69.0673828125,413,24.5,56.0
2023-08-12T11:44:16+0100,387,2023-08-12T11:44:16+0100,17.80517578125,69.0399169921875,413,24.5,56.0
2023-08-12T11:44:21+0100,388,2023-08-12T11:44:21+0100,17.767791748046875,69.07196044921875,414,24.5,56.0
2023-08-12T11:44:26+0100,389,2023-08-12T11:44:26+0100,17.810516357421875,69.146728515625,413,24.5,56.0
2023-08-12T11:44:31+0100,390,2023-08-12T11:44:31+0100,17.802505493164062,69.0643310546875,417,24.5,56.0
2023-08-12T11:44:37+0100,391,2023-08-12T11:44:37+0100,17.813186645507812,69.110107421875,418,24.5,56.0
2023-08-12T11:44:42+0100,392,2023-08-12T11:44:42+0100,17.767791748046875,69.13604736328125,419,24.5,56.0
2023-08-12T11:44:47+0100,393,2023-08-12T11:44:47+0100,17.802505493164062,69.207763671875,419,24.5,56.0
2023-08-12T11:44:52+0100,394,2023-08-12T11:44:52+0100,17.775802612304688,69.232177734375,420,24.5,56.0
2023-08-12T11:44:57+0100,395,2023-08-12T11:44:57+0100,17.7838134765625,69.30084228515625,415,24.5,56.0
2023-08-12T11:45:02+0100,396,2023-08-12T11:45:02+0100,17.786483764648438,69.28863525390625,414,24.5,56.0
2023-08-12T11:45:07+0100,397,2023-08-12T11:45:07+0100,17.810516357421875,69.38018798828125,414,24.5,56.0
2023-08-12T11:45:12+0100,398,2023-08-12T11:45:12+0100,17.839889526367188,69.3572998046875,415,24.5,56.0
2023-08-12T11:45:18+0100,399,2023-08-12T11:45:18+0100,17.83721923828125,69.40765380859375,414,24.5,56.0
2023-08-12T11:45:23+0100,400,2023-08-12T11:45:23+0100,17.853240966796875,69.48089599609375,412,24.5,56.0
2023-08-12T11:45:28+0100,401,2023-08-12T11:45:28+0100,17.853240966796875,69.51904296875,410,24.5,56.0
2023-08-12T11:45:33+0100,402,2023-08-12T11:45:33+0100,17.863922119140625,69.43359375,410,24.5,56.0
2023-08-12T11:45:38+0100,403,2023-08-12T11:45:38+0100,17.839889526367188,69.49920654296875,410,24.5,56.0
2023-08-12T11:45:43+0100,404,2023-08-12T11:45:43+0100,17.847900390625,69.58160400390625,411,24.5,56.0
2023-08-12T11:45:48+0100,405,2023-08-12T11:45:48+0100,17.83721923828125,69.7052001953125,410,24.5,56.0
2023-08-12T11:45:53+0100,406,2023-08-12T11:45:53+0100,17.81585693359375,69.81048583984375,410,24.5,56.0
2023-08-12T11:45:59+0100,407,2023-08-12T11:45:59+0100,17.746429443359375,69.9310302734375,409,24.5,56.0
2023-08-12T11:46:04+0100,408,2023-08-12T11:46:04+0100,17.671661376953125,70.1263427734375,407,24.5,56.0
2023-08-12T11:46:09+0100,409,2023-08-12T11:46:09+0100,17.642288208007812,70.30792236328125,407,24.5,56.0
2023-08-12T11:46:14+0100,410,2023-08-12T11:46:14+0100,17.682342529296875,70.34149169921875,407,24.5,56.0
2023-08-12T11:46:19+0100,411,2023-08-12T11:46:19+0100,17.802505493164062,70.38726806640625,414,24.5,56.0
2023-08-12T11:46:24+0100,412,2023-08-12T11:46:24+0100,17.898635864257812,70.4833984375,439,24.5,56.0
2023-08-12T11:46:29+0100,413,2023-08-12T11:46:29+0100,18.016128540039062,70.49560546875,453,24.5,56.0
2023-08-12T11:46:34+0100,414,2023-08-12T11:46:34+0100,18.1256103515625,70.4010009765625,463,24.5,56.0
2023-08-12T11:46:40+0100,415,2023-08-12T11:46:40+0100,18.213729858398438,70.2606201171875,474,24.5,56.0
2023-08-12T11:46:45+0100,416,2023-08-12T11:46:45+0100,18.291168212890625,70.0775146484375,485,24.5,56.0
2023-08-12T11:46:50+0100,417,2023-08-12T11:46:50+0100,18.373947143554688,69.96002197265625,493,24.5,56.0
2023-08-12T11:46:55+0100,418,2023-08-12T11:46:55+0100,18.462066650390625,69.79522705078125,504,24.5,56.0
2023-08-12T11:47:00+0100,419,2023-08-12T11:47:00+0100,18.5528564453125,69.6319580078125,519,24.5,56.0
2023-08-12T11:47:05+0100,420,2023-08-12T11:47:05+0100,18.60626220703125,69.4671630859375,525,24.5,56.0
2023-08-12T11:47:10+0100,421,2023-08-12T11:47:10+0100,18.686370849609375,69.34967041015625,538,24.5,56.0
2023-08-12T11:47:15+0100,422,2023-08-12T11:47:15+0100,18.758468627929688,69.23065185546875,542,24.5,56.0
2023-08-12T11:47:21+0100,423,2023-08-12T11:47:21+0100,18.835906982421875,69.15130615234375,545,24.5,56.0
2023-08-12T11:47:26+0100,424,2023-08-12T11:47:26+0100,18.8946533203125,69.06280517578125,553,24.5,56.0
2023-08-12T11:47:31+0100,425,2023-08-12T11:47:31+0100,18.92669677734375,68.79730224609375,555,24.5,56.0
2023-08-12T11:47:36+0100,426,2023-08-12T11:47:36+0100,19.01214599609375,68.73321533203125,556,24.5,56.0
2023-08-12T11:47:41+0100,427,2023-08-12T11:47:41+0100,19.052200317382812,68.5791015625,559,24.5,56.0
2023-08-12T11:47:46+0100,428,2023-08-12T11:47:46+0100,19.116287231445312,68.41278076171875,559,24.5,56.0
2023-08-12T11:47:51+0100,429,2023-08-12T11:47:51+0100,19.145660400390625,68.23272705078125,560,24.5,56.0
2023-08-12T11:47:56+0100,430,2023-08-12T11:47:56+0100,19.185714721679688,68.17626953125,560,24.5,56.0
2023-08-12T11:48:02+0100,431,2023-08-12T11:48:02+0100,19.239120483398438,68.04351806640625,563,24.5,56.0
2023-08-12T11:48:07+0100,432,2023-08-12T11:48:07+0100,19.260482788085938,67.96875,567,24.5,56.0
2023-08-12T11:48:12+0100,433,2023-08-12T11:48:12+0100,19.316558837890625,67.83599853515625,567,24.5,56.0
2023-08-12T11:48:17+0100,434,2023-08-12T11:48:17+0100,19.356613159179688,67.72308349609375,567,24.5,56.0
2023-08-12T11:48:22+0100,435,2023-08-12T11:48:22+0100,19.359283447265625,67.6177978515625,569,24.5,56.0
2023-08-12T11:48:27+0100,436,2023-08-12T11:48:27+0100,19.415359497070312,67.510986328125,571,24.5,56.0
2023-08-12T11:48:32+0100,437,2023-08-12T11:48:32+0100,19.4500732421875,67.37213134765625,574,24.5,56.0
2023-08-12T11:48:37+0100,438,2023-08-12T11:48:37+0100,19.48211669921875,67.303466796875,575,24.5,56.0
2023-08-12T11:48:43+0100,439,2023-08-12T11:48:43+0100,19.50347900390625,67.18292236328125,576,24.5,56.0
2023-08-12T11:48:48+0100,440,2023-08-12T11:48:48+0100,19.5355224609375,67.1142578125,576,24.5,56.0
2023-08-12T11:48:53+0100,441,2023-08-12T11:48:53+0100,19.583587646484375,66.9830322265625,576,24.5,56.0
2023-08-12T11:48:58+0100,442,2023-08-12T11:48:58+0100,19.615631103515625,66.95098876953125,576,24.5,56.0
2023-08-12T11:49:03+0100,443,2023-08-12T11:49:03+0100,19.65301513671875,66.8853759765625,577,24.5,56.0
2023-08-12T11:49:08+0100,444,2023-08-12T11:49:08+0100,19.669036865234375,66.7877197265625,575,24.5,56.0
2023-08-12T11:49:13+0100,445,2023-08-12T11:49:13+0100,19.727783203125,66.766357421875,575,24.5,56.0
2023-08-12T11:49:18+0100,446,2023-08-12T11:49:18+0100,19.741134643554688,66.7022705078125,574,24.5,56.0
2023-08-12T11:49:24+0100,447,2023-08-12T11:49:24+0100,19.719772338867188,66.65802001953125,574,24.5,56.0
2023-08-12T11:49:29+0100,448,2023-08-12T11:49:29+0100,19.75982666015625,66.60614013671875,575,24.5,56.0
2023-08-12T11:49:34+0100,449,2023-08-12T11:49:34+0100,19.789199829101562,66.52679443359375,574,24.5,56.0
2023-08-12T11:49:39+0100,450,2023-08-12T11:49:39+0100,19.794540405273438,66.448974609375,574,24.5,56.0
2023-08-12T11:49:44+0100,451,2023-08-12T11:49:44+0100,19.831924438476562,66.40777587890625,575,24.5,56.0
2023-08-12T11:49:49+0100,452,2023-08-12T11:49:49+0100,19.829254150390625,66.3604736328125,575,24.5,56.0
2023-08-12T11:49:54+0100,453,2023-08-12T11:49:54+0100,19.874649047851562,66.2994384765625,575,24.5,56.0
2023-08-12T11:49:59+0100,454,2023-08-12T11:49:59+0100,19.871978759765625,66.2078857421875,576,24.5,56.0
2023-08-12T11:50:05+0100,455,2023-08-12T11:50:05+0100,19.901351928710938,66.19720458984375,579,24.5,56.0
2023-08-12T11:50:10+0100,456,2023-08-12T11:50:10+0100,19.90936279296875,66.131591796875,581,24.5,56.0
2023-08-12T11:50:15+0100,457,2023-08-12T11:50:15+0100,19.9627685546875,66.00799560546875,584,24.5,56.0
2023-08-12T11:50:20+0100,458,2023-08-12T11:50:20+0100,19.989471435546875,66.02020263671875,585,24.5,56.0
2023-08-12T11:50:25+0100,459,2023-08-12T11:50:25+0100,20.008163452148438,65.9149169921875,587,24.5,56.0
2023-08-12T11:50:30+0100,460,2023-08-12T11:50:30+0100,20.0482177734375,65.887451171875,587,24.5,56.0
2023-08-12T11:50:35+0100,461,2023-08-12T11:50:35+0100,20.03753662109375,65.87066650390625,589,24.5,56.0
2023-08-12T11:50:40+0100,462,2023-08-12T11:50:40+0100,20.053558349609375,65.82183837890625,591,24.5,56.0
2023-08-12T11:50:46+0100,463,2023-08-12T11:50:46+0100,20.069580078125,65.771484375,592,24.5,56.0
2023-08-12T11:50:51+0100,464,2023-08-12T11:50:51+0100,20.085601806640625,65.72265625,592,24.5,56.0
2023-08-12T11:50:56+0100,465,2023-08-12T11:50:56+0100,20.114974975585938,65.679931640625,592,24.5,56.0
2023-08-12T11:51:01+0100,466,2023-08-12T11:51:01+0100,20.130996704101562,65.60821533203125,592,24.5,56.0
2023-08-12T11:51:06+0100,467,2023-08-12T11:51:06+0100,20.139007568359375,65.5548095703125,594,24.5,56.0
2023-08-12T11:51:11+0100,468,2023-08-12T11:51:11+0100,20.136337280273438,65.53192138671875,593,24.5,56.0
